file_name,class_name
KAWASAKI12.wav,KAWASAKI
KAWASAKI13.wav,KAWASAKI
KAWASAKI14.wav,KAWASAKI
KAWASAKI15.wav,KAWASAKI
KAWASAKI16.wav,KAWASAKI
KAWASAKI17.wav,KAWASAKI
KAWASAKI18.wav,KAWASAKI
KAWASAKI19.wav,KAWASAKI
KAWASAKI20.wav,KAWASAKI
Harley1.wav,HARLEY
Harley2.wav,HARLEY
Harley3.wav,HARLEY
Harley4.wav,HARLEY
Harley5.wav,HARLEY
Harley6.wav,HARLEY
Harley7.wav,HARLEY
Harley8.wav,HARLEY
Harley9.wav,HARLEY
Harley10.wav,HARLEY
Harley11.wav,HARLEY
Harley12.wav,HARLEY
Harley13.wav,HARLEY
Harley14.wav,HARLEY
Harley15.wav,HARLEY
Harley16.wav,HARLEY
Harley17.wav,HARLEY
Harley18.wav,HARLEY
Harley19.wav,HARLEY
Harley20.wav,HARLEY
PULSAR1.wav,PULSAR
PULSAR2.wav,PULSAR
PULSAR3.wav,PULSAR
PULSAR4.wav,PULSAR
PULSAR5.wav,PULSAR
PULSAR6.wav,PULSAR
PULSAR7.wav,PULSAR
PULSAR8.wav,PULSAR
PULSAR9.wav,PULSAR
PULSAR10.wav,PULSAR
PULSAR11.wav,PULSAR
PULSAR12.wav,PULSAR
PULSAR13.wav,PULSAR
PULSAR14.wav,PULSAR
PULSAR15.wav,PULSAR
PULSAR16.wav,PULSAR
PULSAR17.wav,PULSAR
PULSAR18.wav,PULSAR
PULSAR19.wav,PULSAR
PULSAR20.wav,PULSAR
KTM1.wav,KTM
KTM2.wav,KTM
KTM3.wav,KTM
KTM4.wav,KTM
KTM5.wav,KTM
KTM6.wav,KTM
KTM7.wav,KTM
KTM8.wav,KTM
KTM9.wav,KTM
KTM10.wav,KTM
KTM11.wav,KTM
KTM12.wav,KTM
KTM13.wav,KTM
KTM14.wav,KTM
KTM15.wav,KTM
KTM16.wav,KTM
KTM17.wav,KTM
KTM18.wav,KTM
KTM19.wav,KTM
KTM20.wav,KTM
